61
10
[0.23175,-0.04,-0.012]
[0.23175,-0.04,-0.012]
[0.23175,-0.04,-0.012]
[0.23175,-0.04,-0.012]
[0.23175,-0.04,-0.012]
[0.23175,-0.04,-0.012]
[0.238258,-0.04,-0.012]
[0.244766,-0.04,-0.012]
[0.251274,-0.04,-0.012]
[0.257782,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.26429,-0.04,-0.012]
[0.261578,-0.04,-0.012]
[0.258867,-0.04,-0.012]
[0.256155,-0.04,-0.012]
[0.253443,-0.04,-0.012]
[0.250732,-0.04,-0.012]
[0.24802,-0.04,-0.012]
[0.245308,-0.04,-0.012]
[0.242597,-0.04,-0.012]
[0.239885,-0.04,-0.012]
[0.237173,-0.04,-0.012]
[0.234462,-0.04,-0.012]
[0.23175,-0.04,-0.012]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
