40
10
[0.228,-0.034,-0.012]
[0.228,-0.034,-0.012]
[0.228,-0.034,-0.012]
[0.228,-0.034,-0.012]
[0.228,-0.034,-0.012]
[0.228,-0.034,-0.012]
[0.228,-0.034,-0.012]
[0.2287,-0.034,-0.012]
[0.2294,-0.034,-0.012]
[0.2301,-0.034,-0.012]
[0.2308,-0.034,-0.012]
[0.2315,-0.034,-0.012]
[0.2315,-0.034,-0.012]
[0.2315,-0.034,-0.012]
[0.2315,-0.034,-0.012]
[0.2315,-0.034,-0.012]
[0.2315,-0.034,-0.012]
[0.2315,-0.034,-0.012]
[0.2315,-0.034,-0.012]
[0.2315,-0.034,-0.012]
[0.2315,-0.034,-0.012]
[0.2315,-0.034,-0.012]
[0.2315,-0.034,-0.012]
[0.2315,-0.034,-0.012]
[0.2315,-0.034,-0.012]
[0.2315,-0.034,-0.012]
[0.2315,-0.034,-0.012]
[0.2315,-0.034,-0.012]
[0.2315,-0.034,-0.012]
[0.2315,-0.034,-0.012]
[0.2315,-0.034,-0.012]
[0.2315,-0.034,-0.012]
[0.228,-0.034,-0.012]
[0.228,-0.034,-0.012]
[0.228,-0.034,-0.012]
[0.228,-0.034,-0.012]
[0.228,-0.034,-0.012]
[0.228,-0.034,-0.012]
[0.228,-0.034,-0.012]
[0.228,-0.034,-0.012]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
