39
10
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0,0]
[7.16202,0,0,0.999993]
[7.16202,0,0,0.999993]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[7.16202,0,0,-0.999993]
[7.16202,0,0,-0.999993]
[0,0,0,0]
[0,0,0,0]
[6.99005,0,0,1.00001]
[6.99005,0,0,1.00001]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[4.66003,0,0,-1.00001]
[4.66003,0,0,-1.00001]
[4.66003,0,0,-1.00001]
