39
10
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[29.1933,0,1,-0]
[29.1933,0,1,-0]
[29.1933,0,1,-0]
[29.1933,0,1,-0]
[29.1933,0,1,-0]
[2.29181,0,-1.00001,0]
[2.29181,0,-1.00001,0]
[2.29181,0,-1.00001,0]
[2.29181,0,-1.00001,0]
[2.29181,0,-1.00001,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[0,0,0,0]
[11.4591,0,1.00001,0]
[26.7542,0,1,-0]
[26.7542,0,1,-0]
[26.7542,0,1,-0]
[26.7542,0,1,-0]
[26.7542,0,1,-0]
[26.7542,0,1,-0]
[26.7542,0,1,-0]
[26.7542,0,1,-0]
