31
10
[0.021,0.14659,-0.21871]
[0.0308,0.14659,-0.21871]
[0.0406,0.14659,-0.21871]
[0.0504,0.14659,-0.21871]
[0.0602,0.14659,-0.21871]
[0.07,0.14659,-0.21871]
[0.0798,0.14659,-0.21871]
[0.0896,0.14659,-0.21871]
[0.0994,0.14659,-0.21871]
[0.1092,0.14659,-0.21871]
[0.119,0.14659,-0.21871]
[0.119,0.14659,-0.21871]
[0.119,0.14659,-0.21871]
[0.119,0.14659,-0.21871]
[0.119,0.14659,-0.21871]
[0.119,0.14659,-0.21871]
[0.119,0.14659,-0.21871]
[0.119,0.14659,-0.21871]
[0.119,0.14659,-0.21871]
[0.119,0.14659,-0.21871]
[0.119,0.14659,-0.21871]
[0.119,0.14659,-0.21871]
[0.119,0.14659,-0.21871]
[0.10675,0.14659,-0.21871]
[0.0945,0.14659,-0.21871]
[0.08225,0.14659,-0.21871]
[0.07,0.14659,-0.21871]
[0.05775,0.14659,-0.21871]
[0.0455,0.14659,-0.21871]
[0.03325,0.14659,-0.21871]
[0.021,0.14659,-0.21871]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
