31
10
[-0.105,0.294,0.001]
[-0.105,0.294,0.001]
[-0.096865,0.294,0.001]
[-0.08873,0.294,0.001]
[-0.080595,0.294,0.001]
[-0.07246,0.294,0.001]
[-0.07246,0.294,0.001]
[-0.07246,0.294,0.001]
[-0.07246,0.294,0.001]
[-0.07246,0.294,0.001]
[-0.07246,0.294,0.001]
[-0.07246,0.294,0.001]
[-0.07246,0.294,0.001]
[-0.07246,0.294,0.001]
[-0.07246,0.294,0.001]
[-0.07246,0.294,0.001]
[-0.07246,0.294,0.001]
[-0.07246,0.294,0.001]
[-0.07246,0.294,0.001]
[-0.07246,0.294,0.001]
[-0.07246,0.294,0.001]
[-0.07246,0.294,0.001]
[-0.07246,0.294,0.001]
[-0.07246,0.294,0.001]
[-0.07246,0.294,0.001]
[-0.07246,0.294,0.001]
[-0.078968,0.294,0.001]
[-0.085476,0.294,0.001]
[-0.091984,0.294,0.001]
[-0.098492,0.294,0.001]
[-0.105,0.294,0.001]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
