50
10
[-19.502,14.274,0.016]
[-19.104,13.998,0.032]
[-18.706,13.722,0.048]
[-18.308,13.446,0.064]
[-17.91,13.17,0.08]
[-17.512,12.894,0.096]
[-17.114,12.618,0.112]
[-16.716,12.342,0.128]
[-16.318,12.066,0.144]
[-15.92,11.79,0.16]
[-15.522,11.514,0.176]
[-15.124,11.238,0.192]
[-14.726,10.962,0.208]
[-14.328,10.686,0.224]
[-13.93,10.41,0.24]
[-13.532,10.134,0.256]
[-13.134,9.858,0.272]
[-12.736,9.582,0.288]
[-12.338,9.306,0.304]
[-11.94,9.03,0.32]
[-11.542,8.754,0.336]
[-11.144,8.478,0.352]
[-10.746,8.202,0.368]
[-10.348,7.926,0.384]
[-9.95,7.65,0.4]
[-9.552,7.374,0.416]
[-9.154,7.098,0.432]
[-8.756,6.822,0.448]
[-8.358,6.546,0.464]
[-7.96,6.27,0.48]
[-7.562,5.994,0.496]
[-7.164,5.718,0.512]
[-6.766,5.442,0.528]
[-6.368,5.166,0.544]
[-5.97,4.89,0.56]
[-5.572,4.614,0.576]
[-5.174,4.338,0.592]
[-4.776,4.062,0.608]
[-4.378,3.786,0.624]
[-3.98,3.51,0.64]
[-3.582,3.234,0.656]
[-3.184,2.958,0.672]
[-2.786,2.682,0.688]
[-2.388,2.406,0.704]
[-1.99,2.13,0.72]
[-1.592,1.854,0.736]
[-1.194,1.578,0.752]
[-0.796,1.302,0.768]
[-0.398,1.026,0.784]
[0,0.75,0.8]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
