30
10
[-19.2367,14.0941,0.001122]
[-18.5733,13.6382,0.002244]
[-17.91,13.1823,0.003366]
[-17.2467,12.7264,0.004488]
[-16.5833,12.2705,0.00561]
[-15.92,11.8146,0.006732]
[-15.2567,11.3588,0.007854]
[-14.5933,10.9029,0.008976]
[-13.93,10.447,0.010098]
[-13.2667,9.99108,0.01122]
[-12.6033,9.53518,0.012342]
[-11.94,9.07929,0.013464]
[-11.2767,8.6234,0.014586]
[-10.6133,8.16751,0.015708]
[-9.95,7.71162,0.01683]
[-9.28667,7.25572,0.017952]
[-8.62333,6.79983,0.019074]
[-7.96,6.34394,0.020196]
[-7.29667,5.88805,0.021318]
[-6.63333,5.43215,0.02244]
[-5.97,4.97626,0.023562]
[-5.30667,4.52037,0.024684]
[-4.64333,4.06448,0.025806]
[-3.98,3.60858,0.026928]
[-3.31667,3.15269,0.02805]
[-2.65333,2.6968,0.029172]
[-1.99,2.24091,0.030294]
[-1.32667,1.78501,0.031416]
[-0.663333,1.32912,0.032538]
[0,0.87323,0.03366]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
