40
10
[-19.4025,14.19,-0.02375]
[-18.905,13.83,-0.0475]
[-18.4075,13.47,-0.07125]
[-17.91,13.11,-0.095]
[-17.4125,12.75,-0.11875]
[-16.915,12.39,-0.1425]
[-16.4175,12.03,-0.16625]
[-15.92,11.67,-0.19]
[-15.4225,11.31,-0.21375]
[-14.925,10.95,-0.2375]
[-14.4275,10.59,-0.26125]
[-13.93,10.23,-0.285]
[-13.4325,9.87,-0.30875]
[-12.935,9.51,-0.3325]
[-12.4375,9.15,-0.35625]
[-11.94,8.79,-0.38]
[-11.4425,8.43,-0.40375]
[-10.945,8.07,-0.4275]
[-10.4475,7.71,-0.45125]
[-9.95,7.35,-0.475]
[-9.4525,6.99,-0.49875]
[-8.955,6.63,-0.5225]
[-8.4575,6.27,-0.54625]
[-7.96,5.91,-0.57]
[-7.4625,5.55,-0.59375]
[-6.965,5.19,-0.6175]
[-6.4675,4.83,-0.64125]
[-5.97,4.47,-0.665]
[-5.4725,4.11,-0.68875]
[-4.975,3.75,-0.7125]
[-4.4775,3.39,-0.73625]
[-3.98,3.03,-0.76]
[-3.4825,2.67,-0.78375]
[-2.985,2.31,-0.8075]
[-2.4875,1.95,-0.83125]
[-1.99,1.59,-0.855]
[-1.4925,1.23,-0.87875]
[-0.995,0.87,-0.9025]
[-0.4975,0.51,-0.92625]
[0,0.15,-0.95]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
[1, 0.0, 0.0, 0.0]
